epoch,train_loss,train_accuracy,accuracy,balanced_accuracy,macro_f1,weighted_f1,per_class_recall,confusion_matrix,auroc,average_precision
39,0.5168051421642303,0.8456375838926175,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6469534050179212,0.5856899891579677
40,0.516465139389038,0.8053691275167785,0.6938775510204082,0.5949820788530467,0.5739130434782609,0.6338952972493345,"[0.967741935483871, 0.2222222222222222]","[[30, 1], [14, 4]]",0.6523297491039427,0.597148195594928
41,0.5570703119039535,0.7114093959731543,0.7551020408163265,0.7016129032258065,0.7117647058823529,0.7414165666266507,"[0.9032258064516129, 0.5]","[[28, 3], [9, 9]]",0.6523297491039427,0.6010098719053867
42,0.5034321784973145,0.7986577181208053,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6594982078853046,0.6048421199043013
43,0.49744428098201754,0.8590604026845637,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6559139784946237,0.6023721081908685
44,0.5020766198635102,0.7986577181208053,0.3877551020408163,0.48118279569892475,0.35526315789473684,0.31686358754027927,"[0.12903225806451613, 0.8333333333333334]","[[4, 27], [3, 15]]",0.6523297491039426,0.5944415265363456
45,0.5469141006469727,0.7315436241610739,0.7551020408163265,0.7016129032258065,0.7117647058823529,0.7414165666266507,"[0.9032258064516129, 0.5]","[[28, 3], [9, 9]]",0.6559139784946236,0.603446965351252
46,0.6606433302164078,0.5973154362416108,0.673469387755102,0.5672043010752689,0.5311004784688995,0.5996484718289229,"[0.967741935483871, 0.16666666666666666]","[[30, 1], [15, 3]]",0.6523297491039426,0.5992801022325457
47,0.6444682210683823,0.6442953020134228,0.6326530612244898,0.6048387096774194,0.6048387096774194,0.6326530612244898,"[0.7096774193548387, 0.5]","[[22, 9], [9, 9]]",0.6541218637992832,0.6027630427923295
48,0.5168221682310105,0.7651006711409396,0.7142857142857143,0.6693548387096775,0.6751893939393939,0.7050865800865801,"[0.8387096774193549, 0.5]","[[26, 5], [9, 9]]",0.6487455197132617,0.5999878498871404
49,0.49697493612766264,0.7718120805369127,0.46938775510204084,0.5456989247311828,0.4583333333333333,0.4378036929057337,"[0.25806451612903225, 0.8333333333333334]","[[8, 23], [3, 15]]",0.6451612903225807,0.5959896465182684
50,0.49029216170310974,0.7315436241610739,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6523297491039427,0.6042075097824207
51,0.48670339286327363,0.7986577181208053,0.42857142857142855,0.5134408602150538,0.4086206896551724,0.37980295566502464,"[0.1935483870967742, 0.8333333333333334]","[[6, 25], [3, 15]]",0.6505376344086022,0.5931319906615924
52,0.4428969144821167,0.8926174496644296,0.6326530612244898,0.6048387096774194,0.6048387096774194,0.6326530612244898,"[0.7096774193548387, 0.5]","[[22, 9], [9, 9]]",0.6541218637992832,0.5990441368078157
53,0.4668052226305008,0.8523489932885906,0.5714285714285714,0.5797491039426523,0.5649048625792812,0.5790395650860768,"[0.5483870967741935, 0.6111111111111112]","[[17, 14], [7, 11]]",0.6523297491039426,0.5984373474854596
54,0.5000465780496597,0.7516778523489933,0.7551020408163265,0.7016129032258065,0.7117647058823529,0.7414165666266507,"[0.9032258064516129, 0.5]","[[28, 3], [9, 9]]",0.6505376344086022,0.5999811693694403
55,0.46613738834857943,0.8791946308724832,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6523297491039427,0.6007474528943446
56,0.4863904625177383,0.7583892617449665,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6451612903225806,0.6008421933953849
57,0.4676037609577179,0.8120805369127517,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6469534050179212,0.6025018747839227
58,0.4777328759431839,0.825503355704698,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6487455197132617,0.6005939432255222
59,0.4893967479467392,0.8389261744966443,0.4489795918367347,0.5179211469534051,0.4405919661733615,0.422418777236053,"[0.25806451612903225, 0.7777777777777778]","[[8, 23], [4, 14]]",0.6487455197132617,0.5946814813825947
60,0.5467323571443558,0.6644295302013423,0.7551020408163265,0.6783154121863799,0.6858974358974359,0.7250130821559394,"[0.967741935483871, 0.3888888888888889]","[[30, 1], [11, 7]]",0.6487455197132617,0.6012641372290495
61,0.4711263179779053,0.7583892617449665,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6451612903225807,0.6014603600169177
62,0.45427722930908204,0.8322147651006712,0.7551020408163265,0.6783154121863799,0.6858974358974359,0.7250130821559394,"[0.967741935483871, 0.3888888888888889]","[[30, 1], [11, 7]]",0.6523297491039426,0.6064021385108885
63,0.4601741909980774,0.7986577181208053,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6505376344086021,0.6065463333046452
64,0.5507594317197799,0.6442953020134228,0.6938775510204082,0.6532258064516129,0.6573426573426573,0.6870272584558299,"[0.8064516129032258, 0.5]","[[25, 6], [9, 9]]",0.6505376344086021,0.6033424045688017
65,0.4648750364780426,0.8053691275167785,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6577060931899641,0.6103811174898676
66,0.6032574981451034,0.6510067114093959,0.46938775510204084,0.5224014336917563,0.46739130434782605,0.45874001774622897,"[0.3225806451612903, 0.7222222222222222]","[[10, 21], [5, 13]]",0.6523297491039426,0.6056493985914819
67,0.5102917373180389,0.785234899328859,0.3673469387755102,0.5,0.26865671641791045,0.1973804447151995,"[0.0, 1.0]","[[0, 31], [0, 18]]",0.654121863799283,0.5974338575888234
68,0.6237999945878983,0.5906040268456376,0.5510204081632653,0.575268817204301,0.5493311036789297,0.5566514231110504,"[0.4838709677419355, 0.6666666666666666]","[[15, 16], [6, 12]]",0.6559139784946237,0.60953494462659
69,0.44165674448013303,0.8389261744966443,0.7142857142857143,0.6810035842293907,0.6847426470588236,0.7103466386554621,"[0.8064516129032258, 0.5555555555555556]","[[25, 6], [8, 10]]",0.6505376344086021,0.6062484163400617
70,0.4152651309967041,0.9261744966442953,0.7755102040816326,0.717741935483871,0.7306346826586707,0.7598037715835959,"[0.9354838709677419, 0.5]","[[29, 2], [9, 9]]",0.6487455197132617,0.6084955885857597
71,0.4598038911819458,0.825503355704698,0.7346938775510204,0.6505376344086021,0.650958904109589,0.6963153480570311,"[0.967741935483871, 0.3333333333333333]","[[30, 1], [12, 6]]",0.6451612903225806,0.6066441672969982
72,0.4251950293779373,0.8590604026845637,0.7142857142857143,0.6810035842293907,0.6847426470588236,0.7103466386554621,"[0.8064516129032258, 0.5555555555555556]","[[25, 6], [8, 10]]",0.6487455197132617,0.606296870064986
73,0.408324259519577,0.9060402684563759,0.7346938775510204,0.685483870967742,0.693307655272027,0.7231977046957444,"[0.8709677419354839, 0.5]","[[27, 4], [9, 9]]",0.6505376344086021,0.606759833027949
74,0.40327814519405364,0.9328859060402684,0.5102040816326531,0.543010752688172,0.51,0.5126530612244898,"[0.41935483870967744, 0.6666666666666666]","[[13, 18], [6, 12]]",0.6577060931899642,0.6105176249436357
75,0.4206297188997269,0.8590604026845637,0.4489795918367347,0.5179211469534051,0.4405919661733615,0.422418777236053,"[0.25806451612903225, 0.7777777777777778]","[[8, 23], [4, 14]]",0.6541218637992832,0.6068977426472828
76,0.4592053383588791,0.7516778523489933,0.6938775510204082,0.6648745519713262,0.6666666666666666,0.6919339164237122,"[0.7741935483870968, 0.5555555555555556]","[[24, 7], [8, 10]]",0.6541218637992833,0.6093116299295911
77,0.3949494451284409,0.9328859060402684,0.7755102040816326,0.717741935483871,0.7306346826586707,0.7598037715835959,"[0.9354838709677419, 0.5]","[[29, 2], [9, 9]]",0.6523297491039426,0.6079219645472234
78,0.39656696319580076,0.8926174496644296,0.4489795918367347,0.5179211469534051,0.4405919661733615,0.422418777236053,"[0.25806451612903225, 0.7777777777777778]","[[8, 23], [4, 14]]",0.6523297491039427,0.6052895555127799
79,0.39637012481689454,0.87248322147651,0.5306122448979592,0.5591397849462365,0.5298289528577389,0.5349203511191711,"[0.45161290322580644, 0.6666666666666666]","[[14, 17], [6, 12]]",0.6541218637992833,0.6082657459889703
80,0.4983344584703445,0.7046979865771812,0.6122448979591837,0.6120071684587813,0.6016260162601625,0.6188816990210718,"[0.6129032258064516, 0.6111111111111112]","[[19, 12], [7, 11]]",0.654121863799283,0.6080884197467353
